

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 20:09:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   129     0005                     	;# 
   130     0006                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0015                     	;# 
   141     0015                     	;# 
   142     0016                     	;# 
   143     0017                     	;# 
   144     0018                     	;# 
   145     0019                     	;# 
   146     001A                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     008C                     	;# 
   152     008E                     	;# 
   153     0092                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009A                     	;# 
   157     009B                     	;# 
   158     009C                     	;# 
   159     009D                     	;# 
   160     009F                     	;# 
   161     0000                     	;# 
   162     0001                     	;# 
   163     0002                     	;# 
   164     0003                     	;# 
   165     0004                     	;# 
   166     0005                     	;# 
   167     0006                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0015                     	;# 
   178     0015                     	;# 
   179     0016                     	;# 
   180     0017                     	;# 
   181     0018                     	;# 
   182     0019                     	;# 
   183     001A                     	;# 
   184     001F                     	;# 
   185     0081                     	;# 
   186     0085                     	;# 
   187     0086                     	;# 
   188     008C                     	;# 
   189     008E                     	;# 
   190     0092                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009A                     	;# 
   194     009B                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009F                     	;# 
   198     0000                     	;# 
   199     0001                     	;# 
   200     0002                     	;# 
   201     0003                     	;# 
   202     0004                     	;# 
   203     0005                     	;# 
   204     0006                     	;# 
   205     000A                     	;# 
   206     000B                     	;# 
   207     000C                     	;# 
   208     000E                     	;# 
   209     000E                     	;# 
   210     000F                     	;# 
   211     0010                     	;# 
   212     0011                     	;# 
   213     0012                     	;# 
   214     0015                     	;# 
   215     0015                     	;# 
   216     0016                     	;# 
   217     0017                     	;# 
   218     0018                     	;# 
   219     0019                     	;# 
   220     001A                     	;# 
   221     001F                     	;# 
   222     0081                     	;# 
   223     0085                     	;# 
   224     0086                     	;# 
   225     008C                     	;# 
   226     008E                     	;# 
   227     0092                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009A                     	;# 
   231     009B                     	;# 
   232     009C                     	;# 
   233     009D                     	;# 
   234     009F                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000E                     	;# 
   246     000E                     	;# 
   247     000F                     	;# 
   248     0010                     	;# 
   249     0011                     	;# 
   250     0012                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001F                     	;# 
   259     0081                     	;# 
   260     0085                     	;# 
   261     0086                     	;# 
   262     008C                     	;# 
   263     008E                     	;# 
   264     0092                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009F                     	;# 
   272     0000                     	;# 
   273     0001                     	;# 
   274     0002                     	;# 
   275     0003                     	;# 
   276     0004                     	;# 
   277     0005                     	;# 
   278     0006                     	;# 
   279     000A                     	;# 
   280     000B                     	;# 
   281     000C                     	;# 
   282     000E                     	;# 
   283     000E                     	;# 
   284     000F                     	;# 
   285     0010                     	;# 
   286     0011                     	;# 
   287     0012                     	;# 
   288     0015                     	;# 
   289     0015                     	;# 
   290     0016                     	;# 
   291     0017                     	;# 
   292     0018                     	;# 
   293     0019                     	;# 
   294     001A                     	;# 
   295     001F                     	;# 
   296     0081                     	;# 
   297     0085                     	;# 
   298     0086                     	;# 
   299     008C                     	;# 
   300     008E                     	;# 
   301     0092                     	;# 
   302     0098                     	;# 
   303     0099                     	;# 
   304     009A                     	;# 
   305     009B                     	;# 
   306     009C                     	;# 
   307     009D                     	;# 
   308     009F                     	;# 
   309                           
   310                           	psect	idataBANK0
   311     070E                     __pidataBANK0:
   312                           
   313                           ;initializer for _PWM_Limit
   314     070E  340A               	retlw	10
   315     070F  3400               	retlw	0
   316                           
   317                           ;initializer for _MotorPWM
   318     0710  340A               	retlw	10
   319     0711  3400               	retlw	0
   320     000E                     _TMR1	set	14
   321     001A                     _RCREG	set	26
   322     0018                     _RCSTAbits	set	24
   323     0019                     _TXREG	set	25
   324     0018                     _RCSTA	set	24
   325     000C                     _PIR1bits	set	12
   326     000B                     _INTCONbits	set	11
   327     0010                     _T1CON	set	16
   328     001F                     _CMCON	set	31
   329     0006                     _PORTBbits	set	6
   330     0005                     _PORTAbits	set	5
   331     0059                     _INTF	set	89
   332     0098                     _TXSTAbits	set	152
   333     0098                     _TXSTA	set	152
   334     0099                     _SPBRG	set	153
   335     0081                     _OPTION_REGbits	set	129
   336     008C                     _PIE1bits	set	140
   337     0086                     _TRISBbits	set	134
   338     0085                     _TRISAbits	set	133
   339     0473                     _OSCF	set	1139
   340                           
   341                           	psect	strings
   342     0411                     __pstrings:
   343     0411                     stringtab:
   344     0411                     __stringtab:
   345     0411                     stringcode:	
   346                           ;	String table - string pointers are 1 byte each
   347                           
   348     0411                     stringdir:
   349     0411  3004               	movlw	high stringdir
   350     0412  008A               	movwf	10
   351     0413  0804               	movf	4,w
   352     0414  0A84               	incf	4,f
   353     0415  0782               	addwf	2,f
   354     0416                     __stringbase:
   355     0416  3400               	retlw	0
   356     0417                     __end_of__stringtab:
   357     0417                     STR_3:
   358     0417  3441               	retlw	65	;'A'
   359     0418  3454               	retlw	84	;'T'
   360     0419  342B               	retlw	43	;'+'
   361     041A  344E               	retlw	78	;'N'
   362     041B  3441               	retlw	65	;'A'
   363     041C  344D               	retlw	77	;'M'
   364     041D  3445               	retlw	69	;'E'
   365     041E  3444               	retlw	68	;'D'
   366     041F  3465               	retlw	101	;'e'
   367     0420  3473               	retlw	115	;'s'
   368     0421  346B               	retlw	107	;'k'
   369     0422  3442               	retlw	66	;'B'
   370     0423  346F               	retlw	111	;'o'
   371     0424  3474               	retlw	116	;'t'
   372     0425  3400               	retlw	0
   373     0426                     STR_4:
   374     0426  3441               	retlw	65	;'A'
   375     0427  3454               	retlw	84	;'T'
   376     0428  342B               	retlw	43	;'+'
   377     0429  3450               	retlw	80	;'P'
   378     042A  3449               	retlw	73	;'I'
   379     042B  344E               	retlw	78	;'N'
   380     042C  3431               	retlw	49	;'1'
   381     042D  3432               	retlw	50	;'2'
   382     042E  3433               	retlw	51	;'3'
   383     042F  3434               	retlw	52	;'4'
   384     0430  3400               	retlw	0
   385     0431                     STR_2:
   386     0431  3441               	retlw	65	;'A'
   387     0432  3454               	retlw	84	;'T'
   388     0433  342B               	retlw	43	;'+'
   389     0434  344D               	retlw	77	;'M'
   390     0435  344F               	retlw	79	;'O'
   391     0436  3444               	retlw	68	;'D'
   392     0437  3445               	retlw	69	;'E'
   393     0438  343D               	retlw	61	;'='
   394     0439  3430               	retlw	48	;'0'
   395     043A  3400               	retlw	0
   396     043B                     STR_1:
   397     043B  3441               	retlw	65	;'A'
   398     043C  3454               	retlw	84	;'T'
   399     043D  342B               	retlw	43	;'+'
   400     043E  3452               	retlw	82	;'R'
   401     043F  344F               	retlw	79	;'O'
   402     0440  344C               	retlw	76	;'L'
   403     0441  3445               	retlw	69	;'E'
   404     0442  343D               	retlw	61	;'='
   405     0443  3453               	retlw	83	;'S'
   406     0444  3400               	retlw	0
   407     0445                     STR_7:
   408     0445  3441               	retlw	65	;'A'
   409     0446  3400               	retlw	0
   410     0447                     STR_11:
   411     0447  3444               	retlw	68	;'D'
   412     0448  3400               	retlw	0
   413     0449                     STR_13:
   414     0449  344C               	retlw	76	;'L'
   415     044A  3400               	retlw	0
   416     044B                     STR_5:
   417     044B  344D               	retlw	77	;'M'
   418     044C  3400               	retlw	0
   419     044D                     STR_15:
   420     044D  3452               	retlw	82	;'R'
   421     044E  3400               	retlw	0
   422     044F                     STR_9:
   423     044F  3455               	retlw	85	;'U'
   424     0450  3400               	retlw	0
   425     0445                     
   426                           	psect	cinit
   427     0011                     start_initialization:	
   428                           ; #config settings
   429                           
   430     0011                     __initialization:
   431                           
   432                           ; Initialize objects allocated to BANK0
   433     0011  270E               	fcall	__pidataBANK0	;fetch initializer
   434     0012  00BD               	movwf	__pdataBANK0& (0+127)
   435     0013  270F               	fcall	__pidataBANK0+1	;fetch initializer
   436     0014  00BE               	movwf	(__pdataBANK0+1)& (0+127)
   437     0015  2710               	fcall	__pidataBANK0+2	;fetch initializer
   438     0016  00BF               	movwf	(__pdataBANK0+2)& (0+127)
   439     0017  2711               	fcall	__pidataBANK0+3	;fetch initializer
   440     0018  00C0               	movwf	(__pdataBANK0+3)& (0+127)
   441                           
   442                           ; Clear objects allocated to BANK0
   443     0019  1383               	bcf	3,7	;select IRP bank0
   444     001A  3030               	movlw	low __pbssBANK0
   445     001B  0084               	movwf	4
   446     001C  303D               	movlw	low (__pbssBANK0+13)
   447     001D  26FE               	fcall	clear_ram0
   448                           
   449                           ; Clear objects allocated to COMMON
   450     001E  01FC               	clrf	__pbssCOMMON& (0+127)
   451     001F  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   452     0020                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455     0020                     __end_of__initialization:
   456     0020  0183               	clrf	3
   457     0021  2F12               	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssCOMMON
   460     007C                     __pbssCOMMON:
   461     007C                     _Data_Length:
   462     007C                     	ds	2
   463                           
   464                           	psect	bssBANK0
   465     0030                     __pbssBANK0:
   466     0030                     _i:
   467     0030                     	ds	2
   468     0032                     _M2Step:
   469     0032                     	ds	2
   470     0034                     _M1Step:
   471     0034                     	ds	2
   472     0036                     _Pressed:
   473     0036                     	ds	2
   474     0038                     _ManualMode:
   475     0038                     	ds	2
   476     003A                     _HC06_Data:
   477     003A                     	ds	3
   478                           
   479                           	psect	dataBANK0
   480     003D                     __pdataBANK0:
   481     003D                     _PWM_Limit:
   482     003D                     	ds	2
   483     003F                     _MotorPWM:
   484     003F                     	ds	2
   485                           
   486                           	psect	clrtext
   487     06FE                     clear_ram0:	
   488                           ;	Called with FSR containing the base address, and
   489                           ;	W with the last address+1
   490                           
   491     06FE  0064               	clrwdt	;clear the watchdog before getting into this loop
   492     06FF                     clrloop0:
   493     06FF  0180               	clrf	0	;clear RAM location pointed to by FSR
   494     0700  0A84               	incf	4,f	;increment pointer
   495     0701  0604               	xorwf	4,w	;XOR with final address
   496     0702  1903               	btfsc	3,2	;have we reached the end yet?
   497     0703  3400               	retlw	0	;all done for this memory range, return
   498     0704  0604               	xorwf	4,w	;XOR again to restore value
   499     0705  2EFF               	goto	clrloop0	;do the next byte
   500                           
   501                           	psect	cstackCOMMON
   502     0070                     __pcstackCOMMON:
   503     0070                     ?_GeneralConfig:
   504     0070                     ?_USARTConfig:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_HC06Config:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_ReceiveControl:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_MoveForward:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_MoveBackward:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_MoveLeft:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_MoveRight:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_Stop:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_RobotControl:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_GeneralInterrupt:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?i1_MoveForward:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?i1_MoveBackward:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?i1_MoveLeft:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?i1_MoveRight:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?i1_Stop:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?i1_RobotControl:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?i1_M1Left:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?i1_M1Right:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?i1_M2Left:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?i1_M2Right:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_USARTRead:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_DataCompare:	
   571                           ; 2 bytes @ 0x0
   572                           
   573     0070                     ?i1___wmul:	
   574                           ; 2 bytes @ 0x0
   575                           
   576     0070                     DataCompare@Data:	
   577                           ; 2 bytes @ 0x0
   578                           
   579     0070                     i1M1Left@PWM:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     i1M1Right@PWM:	
   583                           ; 2 bytes @ 0x0
   584                           
   585     0070                     i1M2Left@PWM:	
   586                           ; 2 bytes @ 0x0
   587                           
   588     0070                     i1M2Right@PWM:	
   589                           ; 2 bytes @ 0x0
   590                           
   591     0070                     i1___wmul@multiplier:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596     0070                     	ds	1
   597     0071                     DataCompare@length:
   598                           
   599                           ; 2 bytes @ 0x1
   600     0071                     	ds	1
   601     0072                     ??_USARTRead:
   602     0072                     ??i1_M1Left:	
   603                           ; 1 bytes @ 0x2
   604                           
   605     0072                     ??i1_M1Right:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0072                     ??i1_M2Left:	
   609                           ; 1 bytes @ 0x2
   610                           
   611     0072                     ??i1_M2Right:	
   612                           ; 1 bytes @ 0x2
   613                           
   614     0072                     i1___wmul@multiplicand:	
   615                           ; 1 bytes @ 0x2
   616                           
   617                           
   618                           ; 2 bytes @ 0x2
   619     0072                     	ds	1
   620     0073                     ??_DataCompare:
   621     0073                     ??i1_MoveForward:	
   622                           ; 1 bytes @ 0x3
   623                           
   624     0073                     ??i1_MoveBackward:	
   625                           ; 1 bytes @ 0x3
   626                           
   627     0073                     ??i1_MoveLeft:	
   628                           ; 1 bytes @ 0x3
   629                           
   630     0073                     ??i1_MoveRight:	
   631                           ; 1 bytes @ 0x3
   632                           
   633     0073                     ??i1_Stop:	
   634                           ; 1 bytes @ 0x3
   635                           
   636     0073                     USARTRead@Rxdata:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 1 bytes @ 0x3
   641     0073                     	ds	1
   642     0074                     ??i1___wmul:
   643     0074                     USARTRead@j:	
   644                           ; 1 bytes @ 0x4
   645                           
   646     0074                     i1___wmul@product:	
   647                           ; 2 bytes @ 0x4
   648                           
   649                           
   650                           ; 2 bytes @ 0x4
   651     0074                     	ds	1
   652     0075                     DataCompare@Buffer:
   653                           
   654                           ; 1 bytes @ 0x5
   655     0075                     	ds	1
   656     0076                     ?i1_Delay_Seg:
   657     0076                     DataCompare@i:	
   658                           ; 1 bytes @ 0x6
   659                           
   660     0076                     i1Delay_Seg@j:	
   661                           ; 2 bytes @ 0x6
   662                           
   663                           
   664                           ; 2 bytes @ 0x6
   665     0076                     	ds	2
   666     0078                     ??_ReceiveControl:
   667     0078                     ??i1_Delay_Seg:	
   668                           ; 1 bytes @ 0x8
   669                           
   670     0078                     ReceiveControl@Rxdata:	
   671                           ; 1 bytes @ 0x8
   672                           
   673                           
   674                           ; 1 bytes @ 0x8
   675     0078                     	ds	2
   676     007A                     i1Delay_Seg@i:
   677                           
   678                           ; 2 bytes @ 0xA
   679     007A                     	ds	2
   680     007C                     ??i1_RobotControl:
   681                           
   682                           	psect	cstackBANK0
   683     0020                     __pcstackBANK0:	
   684                           ; 1 bytes @ 0xC
   685                           
   686     0020                     ??_GeneralInterrupt:
   687                           
   688                           ; 1 bytes @ 0x0
   689     0020                     	ds	4
   690     0024                     ?_M1Right:
   691     0024                     ?_M1Left:	
   692                           ; 1 bytes @ 0x4
   693                           
   694     0024                     ?_M2Left:	
   695                           ; 1 bytes @ 0x4
   696                           
   697     0024                     ?_M2Right:	
   698                           ; 1 bytes @ 0x4
   699                           
   700     0024                     ??_USARTConfig:	
   701                           ; 1 bytes @ 0x4
   702                           
   703     0024                     ?_USARTWrite:	
   704                           ; 1 bytes @ 0x4
   705                           
   706     0024                     ?___wmul:	
   707                           ; 1 bytes @ 0x4
   708                           
   709     0024                     M1Left@PWM:	
   710                           ; 2 bytes @ 0x4
   711                           
   712     0024                     M1Right@PWM:	
   713                           ; 2 bytes @ 0x4
   714                           
   715     0024                     M2Left@PWM:	
   716                           ; 2 bytes @ 0x4
   717                           
   718     0024                     M2Right@PWM:	
   719                           ; 2 bytes @ 0x4
   720                           
   721     0024                     USARTWrite@length:	
   722                           ; 2 bytes @ 0x4
   723                           
   724     0024                     ___wmul@multiplier:	
   725                           ; 2 bytes @ 0x4
   726                           
   727                           
   728                           ; 2 bytes @ 0x4
   729     0024                     	ds	2
   730     0026                     ??_M1Right:
   731     0026                     ??_M1Left:	
   732                           ; 1 bytes @ 0x6
   733                           
   734     0026                     ??_M2Left:	
   735                           ; 1 bytes @ 0x6
   736                           
   737     0026                     ??_M2Right:	
   738                           ; 1 bytes @ 0x6
   739                           
   740     0026                     ??_USARTWrite:	
   741                           ; 1 bytes @ 0x6
   742                           
   743     0026                     ___wmul@multiplicand:	
   744                           ; 1 bytes @ 0x6
   745                           
   746                           
   747                           ; 2 bytes @ 0x6
   748     0026                     	ds	1
   749     0027                     ??_MoveForward:
   750     0027                     ??_MoveBackward:	
   751                           ; 1 bytes @ 0x7
   752                           
   753     0027                     ??_MoveLeft:	
   754                           ; 1 bytes @ 0x7
   755                           
   756     0027                     ??_MoveRight:	
   757                           ; 1 bytes @ 0x7
   758                           
